total 12132
drwx------ 2 daniel daniel 131072 Mar 23 13:23 ./
drwxrwxr-x 3 daniel daniel   4096 Mar 23 11:29 ../
-rw-rw-r-- 1 daniel daniel    763 Abr 24  2013 address-book-arrow.png
-rw-rw-r-- 1 daniel daniel    709 Abr 24  2013 address-book-blue.png
-rw-rw-r-- 1 daniel daniel    795 Abr 24  2013 address-book-exclamation.png
-rw-rw-r-- 1 daniel daniel    734 Abr 24  2013 address-book-minus.png
-rw-rw-r-- 1 daniel daniel    656 Abr 24  2013 address-book-open.png
-rw-rw-r-- 1 daniel daniel    793 Abr 24  2013 address-book-pencil.png
-rw-rw-r-- 1 daniel daniel    772 Abr 24  2013 address-book-plus.png
-rw-rw-r-- 1 daniel daniel    712 Abr 24  2013 address-book.png
-rw-rw-r-- 1 daniel daniel    902 Abr 24  2013 alarm-clock-arrow.png
-rw-rw-r-- 1 daniel daniel    864 Abr 24  2013 alarm-clock-blue.png
-rw-rw-r-- 1 daniel daniel    900 Abr 24  2013 alarm-clock-exclamation.png
-rw-rw-r-- 1 daniel daniel    848 Abr 24  2013 alarm-clock-minus.png
-rw-rw-r-- 1 daniel daniel    898 Abr 24  2013 alarm-clock-pencil.png
-rw-rw-r-- 1 daniel daniel    891 Abr 24  2013 alarm-clock-plus.png
-rw-rw-r-- 1 daniel daniel    841 Abr 24  2013 alarm-clock.png
-rw-rw-r-- 1 daniel daniel    858 Abr 24  2013 alarm-clock-select.png
-rw-rw-r-- 1 daniel daniel    904 Abr 24  2013 alarm-clock-select-remain.png
-rw-rw-r-- 1 daniel daniel    694 Abr 24  2013 anchor.png
-rw-rw-r-- 1 daniel daniel    468 Abr 24  2013 application-arrow.png
-rw-rw-r-- 1 daniel daniel    538 Abr 24  2013 application-block.png
-rw-rw-r-- 1 daniel daniel    526 Abr 24  2013 application-blog.png
-rw-rw-r-- 1 daniel daniel    367 Abr 24  2013 application-blue.png
-rw-rw-r-- 1 daniel daniel    656 Abr 24  2013 application-browser.png
-rw-rw-r-- 1 daniel daniel    485 Abr 24  2013 application-detail.png
-rw-rw-r-- 1 daniel daniel    456 Abr 24  2013 application-dialog.png
-rw-rw-r-- 1 daniel daniel    521 Abr 24  2013 application-dock-090.png
-rw-rw-r-- 1 daniel daniel    626 Abr 24  2013 application-dock-180.png
-rw-rw-r-- 1 daniel daniel    529 Abr 24  2013 application-dock-270.png
-rw-rw-r-- 1 daniel daniel    622 Abr 24  2013 application-dock.png
